PM_id,alpha_CHP,beta_ABC,energy_demand_int,percent_change_co2_int,percent_change_n2o_int,percent_change_ch4_int,percent_change_co_int,percent_change_nox_int,percent_change_pm_int,percent_change_so2_int,percent_change_voc_int,percent_change_GHG_int_100,percent_change_GHG_int_20,percent_change_NG_int,percent_change_TFCE,CHP_efficiency
FC1,1.0,0.0,348.1063029695699,-86.65173184957273,-106.9433980165129,23.933702916432583,-173.82582541872972,-242.91366844463556,-134.3161972430408,-105.84011890274705,-169.85085687825426,-58.790667892746406,-31.019936261869674,21.233414419504935,37.75777455968573,0.8600000000000054
FC1,1.0,1.0,348.1063029695699,-59.49809970837166,-98.49713213466872,27.733112663962935,-96.80650420837136,-102.2155311820617,-96.11205939017019,-98.69707768028555,-96.61656015567274,-37.62401214098434,-15.684700918443292,24.79692707582369,43.198256147757846,0.8600000000000054
FC2,1.0,0.0,348.1063029695699,-30.50829054189367,-96.95451508010827,-9.85444548448175,-85.073635413446,-84.5909382478412,-89.67657628558372,-97.38716255630811,-85.34616321513364,-25.573518515642025,-20.295642619584957,-12.05641713921737,27.365204706406733,0.7400000000000014
FC2,1.0,1.0,348.1063029695699,-2.4399407294905036,-87.67094064913088,12.867392551893246,0.2233540963852855,72.07045337101556,-47.540983894817536,-89.53717634034555,-4.2716066102858825,1.0582846611486518,5.023181710909453,10.003033035851747,39.85716685136638,0.7400000000000014
FC3,1.0,0.0,348.1063029695699,-47.9322729993086,-100.24460628229568,-1.403209865660842,-115.01379821214996,-138.9207632296798,-104.53659282712132,-100.17016991363855,-113.81899621024687,-36.395336568679014,-24.646760083843002,-3.715851923191497,35.28271414154993,0.8199999999999954
FC3,1.0,1.0,348.1063029695699,-20.539912758490637,-91.27714029427025,14.985566112922102,-32.82020288631781,11.628836275066739,-63.8714989126196,-92.58725596728962,-35.681633535279694,-11.867820980201929,-2.852294637556095,12.153943918152919,43.78085313574457,0.8199999999999954
FC4,1.0,0.0,348.1063029695699,-75.62039369029534,-106.34711408953963,28.460120318213093,-161.48012767927364,-233.8864893223203,-131.69002782195062,-105.33517365890772,-59.90780943520417,-49.44823251709406,-23.2938913421513,25.62191568651896,30.32361284508747,0.8100000000000018
FC4,1.0,1.0,348.1063029695699,-49.83670313270806,-97.86265728106778,32.08659736880483,-85.42040125824336,-92.49773897536389,-93.30625141280021,-98.159905348109,-5.686968266420966,-29.34270450899887,-8.721597617353444,29.021068237210994,37.127364509010036,0.8100000000000018
FC5,1.0,0.0,348.1063029695699,-54.96235290827873,-101.95052008543993,6.546285004655201,-130.21559079873043,-166.00059347681398,-112.1778692757587,-101.61355161188983,-128.29348072008568,-39.61689366401822,-24.118254246029323,4.094117810112039,34.0507257568662,0.8199999999999954
FC5,1.0,1.0,348.1063029695699,-28.1553972123974,-93.11682129525785,19.250551115772794,-49.405195261767865,-18.19226277196883,-72.15349075223175,-94.14349258579874,-51.463362748257666,-16.455827256809712,-4.468511010615334,16.36296173499084,42.010262041585044,0.8199999999999954
