datetime,hour,CoolingDemand_kW,DryBulb_C,Pressure_kPa,RHum
2020-01-01 00:30:00-08:00,1,0.0,5.6,94.4,0.35
2020-01-01 01:30:00-08:00,2,0.0,6.7,94.4,0.35
2020-01-01 02:30:00-08:00,3,0.0,6.1,94.4,0.37
2020-01-01 03:30:00-08:00,4,0.0,6.1,94.4,0.37
2020-01-01 04:30:00-08:00,5,0.0,5.6,94.4,0.38
2020-01-01 05:30:00-08:00,6,0.0,5.6,94.5,0.38
2020-01-01 06:30:00-08:00,7,0.05082403974722,5.0,94.5,0.38
2020-01-01 07:30:00-08:00,8,0.033720617885904,4.4,94.6,0.4
2020-01-01 08:30:00-08:00,9,0.0028124413033784,7.2,94.7,0.34
2020-01-01 09:30:00-08:00,10,0.0,10.6,94.8,0.26
2020-01-01 10:30:00-08:00,11,0.015691484064194,12.2,94.8,0.23
2020-01-01 11:30:00-08:00,12,0.0,13.9,94.7,0.21
2020-01-01 12:30:00-08:00,13,0.017288896152402,15.0,94.7,0.19
2020-01-01 13:30:00-08:00,14,0.0,16.1,94.6,0.19
2020-01-01 14:30:00-08:00,15,0.0,16.7,94.6,0.18
2020-01-01 15:30:00-08:00,16,0.0,16.1,94.4,0.18
2020-01-01 16:30:00-08:00,17,0.01139573524537,15.0,94.6,0.2
2020-01-01 17:30:00-08:00,18,0.0,11.7,94.6,0.24
2020-01-01 18:30:00-08:00,19,0.0,9.4,94.6,0.29
2020-01-01 19:30:00-08:00,20,0.0,9.4,94.7,0.29
2020-01-01 20:30:00-08:00,21,0.0,7.8,94.7,0.3
2020-01-01 21:30:00-08:00,22,0.0,7.2,94.7,0.27
2020-01-01 22:30:00-08:00,23,0.0,7.2,94.8,0.3
2020-01-01 23:30:00-08:00,24,0.0,6.1,94.8,0.32
2020-01-02 00:30:00-08:00,25,0.0,6.7,94.9,0.29
2020-01-02 01:30:00-08:00,26,0.0,5.6,94.9,0.35
2020-01-02 02:30:00-08:00,27,0.0,5.0,94.9,0.31
2020-01-02 03:30:00-08:00,28,0.0,3.9,94.9,0.37
2020-01-02 04:30:00-08:00,29,0.0,7.2,95.0,0.28
2020-01-02 05:30:00-08:00,30,0.0,9.4,95.2,0.27
2020-01-02 06:30:00-08:00,31,0.034967782843194,6.1,95.2,0.3
2020-01-02 07:30:00-08:00,32,0.04775129474936,8.9,95.4,0.25
2020-01-02 08:30:00-08:00,33,0.0,12.2,95.5,0.19
2020-01-02 09:30:00-08:00,34,0.0,13.3,95.4,0.18
2020-01-02 10:30:00-08:00,35,0.009688760950226,15.6,95.6,0.16
2020-01-02 11:30:00-08:00,36,0.040260384215699996,16.1,95.6,0.13
2020-01-02 12:30:00-08:00,37,0.30735391577244,16.7,95.5,0.13
2020-01-02 13:30:00-08:00,38,0.0,17.2,95.5,0.13
2020-01-02 14:30:00-08:00,39,0.0,17.8,95.5,0.12
2020-01-02 15:30:00-08:00,40,0.0,17.2,95.2,0.12
2020-01-02 16:30:00-08:00,41,0.015790200899104,16.1,95.4,0.13
2020-01-02 17:30:00-08:00,42,0.004058179146432,13.9,95.4,0.15
2020-01-02 18:30:00-08:00,43,0.023053935348421997,14.4,95.5,0.15
2020-01-02 19:30:00-08:00,44,0.0,12.8,95.5,0.16
2020-01-02 20:30:00-08:00,45,0.0,10.0,95.5,0.19
2020-01-02 21:30:00-08:00,46,0.0,12.2,95.4,0.15
2020-01-02 22:30:00-08:00,47,0.0,12.8,95.6,0.15
2020-01-02 23:30:00-08:00,48,0.0,12.8,95.6,0.15
2020-01-03 00:30:00-08:00,49,0.006173460570486,5.6,95.4,0.29
2020-01-03 01:30:00-08:00,50,0.0,4.4,95.4,0.27
2020-01-03 02:30:00-08:00,51,0.0,3.9,95.4,0.28
2020-01-03 03:30:00-08:00,52,0.0,3.3,95.4,0.29
2020-01-03 04:30:00-08:00,53,0.0,3.3,95.4,0.29
