,city,building,CoolingDemand_kWh,floor_area_m^2,climate_zone,eGRID_subregion,Total_w4e_intensity (L/kWh),CoolingDemand_intensity_kWh/sqm,chiller_type,Cooling_ElecDemand_kWh,Cooling_HeatDemand_kWh,Total_annual_water_consumption_L,Total_WaterConsumption_intensity_L/kWh,Total_WaterConsumption_intensity L_per_kWh_sqm
0,albuquerque,full_service_restaurant,81176.03759382581,569.52,4B,AZNM,14.942,142.53412978266928,AirCooledChiller,23875.30517465465,0,356744.8099196898,4.394705882352941,0.007716508432281467
1,albuquerque,hospital,11210146.841727791,22422.0,4B,AZNM,14.942,499.9619499477206,AirCooledChiller,3297102.01227288,0,49265298.26738137,4.394705882352941,0.0001959997271587254
2,albuquerque,large_hotel,2760202.815805529,11345.0,4B,AZNM,14.942,243.29685463248381,AirCooledChiller,811824.3575898614,0,12130279.551107708,4.394705882352941,0.00038736940346874754
3,albuquerque,large_office,3060472.353868896,46320.0,4B,AZNM,14.942,66.0723737881886,AirCooledChiller,900138.9276084988,0,13449875.856326189,4.394705882352941,9.487706999898405e-05
4,albuquerque,medium_office,320281.0793964718,4982.0,4B,AZNM,14.942,64.28765142442228,AirCooledChiller,94200.31746955053,0,1407541.143630024,4.394705882352941,0.0008821167969395706
5,albuquerque,midrise_apartment,116117.84474337616,3135.0,4B,AZNM,14.942,37.039184926116796,AirCooledChiller,34152.30727746358,0,510303.7753398608,4.394705882352942,0.0014018200581668075
6,albuquerque,outpatient_healthcare,1083317.174704926,3804.0,4B,AZNM,14.942,284.7836947173833,AirCooledChiller,318622.69844262535,0,4760860.360129708,4.394705882352942,0.0011552854580317933
7,albuquerque,primary_school,348703.2289519561,6871.0,4B,AZNM,14.942,50.74999693668405,AirCooledChiller,102559.77322116356,0,1532448.131470626,4.394705882352942,0.0006396020786425472
8,albuquerque,quick_service_restaurant,31838.046692328386,232.0,4B,AZNM,14.942,137.2329598807258,AirCooledChiller,9364.131380096584,0,139918.85108140315,4.394705882352941,0.018942697768762676
9,albuquerque,secondary_school,3259135.764834071,19592.0,4B,AZNM,14.942,166.35033507728008,AirCooledChiller,958569.3425982562,0,14322943.117103145,4.394705882352941,0.00022431124348473567
10,albuquerque,small_hotel,346770.75835346343,4014.0,4B,AZNM,14.942,86.39032345626892,AirCooledChiller,101991.39951572454,0,1523955.491563956,4.394705882352941,0.0010948445147864825
11,albuquerque,small_office,20208.386839671384,511.0,4B,AZNM,14.942,39.546745283114255,AirCooledChiller,5943.6431881386425,0,88809.9165171676,4.394705882352941,0.008600207206170139
12,albuquerque,stand_alone_retail,98566.42002864565,2294.0,4B,AZNM,14.942,42.96705319470168,AirCooledChiller,28990.123537836957,0,433170.4259023598,4.394705882352942,0.0019157392686804454
13,albuquerque,strip_mall,91738.00433999556,2090.0,4B,AZNM,14.942,43.89378198085912,AirCooledChiller,26981.765982351637,0,403161.5473082982,4.394705882352942,0.0021027300872502115
14,albuquerque,supermarket,96451.65469490988,4181.0,4B,AZNM,14.942,23.069039630449627,AirCooledChiller,28368.133733797025,0,423876.65425039514,4.394705882352941,0.001051113581045908
15,albuquerque,warehouse,25741.81669509118,4835.0,4B,AZNM,14.942,5.324057227526614,AirCooledChiller,7571.122557379759,0,113127.71325236837,4.394705882352942,0.0009089360666707222
16,atlanta,full_service_restaurant,138201.1475863159,569.52,3A,SRSO,14.942,242.66250102949132,AirCooledChiller,40647.396348916445,0,607353.3962455095,4.394705882352942,0.007716508432281469
17,atlanta,hospital,16863438.28369626,22422.0,3A,SRSO,14.942,752.093403072708,AirCooledChiller,4959834.789322429,0,74109851.42205574,4.394705882352941,0.0001959997271587254
18,atlanta,large_hotel,3565816.383905628,11345.0,3A,SRSO,14.942,314.30730576515015,AirCooledChiller,1048769.524678126,0,15670714.237740558,4.394705882352941,0.00038736940346874754
19,atlanta,large_office,6461081.304124868,46320.0,3A,SRSO,14.942,139.48793834466468,AirCooledChiller,1900318.030624961,0,28394552.013598166,4.394705882352941,9.487706999898405e-05
20,atlanta,medium_office,490971.69680857,4982.0,3A,SRSO,14.942,98.54911617996187,AirCooledChiller,144403.4402378147,0,2157676.2040334274,4.394705882352941,0.0008821167969395706
21,atlanta,midrise_apartment,190390.21539679015,3135.0,3A,SRSO,14.942,60.7305312270463,AirCooledChiller,55997.122175526514,0,836708.9995467172,4.394705882352941,0.0014018200581668073
22,atlanta,outpatient_healthcare,1474836.239312145,3804.0,3A,SRSO,14.942,387.70668751633673,AirCooledChiller,433775.36450357205,0,6481471.496412374,4.394705882352942,0.0011552854580317933
23,atlanta,primary_school,581751.7807207332,6871.0,3A,SRSO,14.942,84.66770204056661,AirCooledChiller,171103.46491786273,0,2556627.972802705,4.394705882352942,0.0006396020786425472
24,atlanta,quick_service_restaurant,55457.844426624295,232.0,3A,SRSO,14.942,239.0424328733806,AirCooledChiller,16311.130713713028,0,243720.91512430005,4.394705882352941,0.018942697768762676
25,atlanta,secondary_school,6420113.817731498,19592.0,3A,SRSO,14.942,327.6905786918894,AirCooledChiller,1888268.7699210288,0,28214511.960160013,4.394705882352941,0.00022431124348473567
26,atlanta,small_hotel,493999.10115928575,4014.0,3A,SRSO,14.942,123.06903367196955,AirCooledChiller,145293.85328214287,0,2170980.7557417788,4.394705882352941,0.0010948445147864825
27,atlanta,small_office,29775.355804512157,511.0,3A,SRSO,14.942,58.26879805188289,AirCooledChiller,8757.4575895624,0,130853.93130324139,4.394705882352942,0.00860020720617014
28,atlanta,stand_alone_retail,185250.8378786051,2294.0,3A,SRSO,14.942,80.75450648587842,AirCooledChiller,54485.54055253091,0,814122.9469359169,4.394705882352942,0.0019157392686804454
29,atlanta,strip_mall,168569.13147156916,2090.0,3A,SRSO,14.942,80.655086828502,AirCooledChiller,49579.1563151674,0,740811.7536612313,4.394705882352941,0.002102730087250211
